EMPLOYEEID,NAME.FIRST,NAME.MIDDLE,NAME.LAST,NAME.INITIALS,SEX,LANGUAGE,PHONENUMBER,EMAILADDRESS,LOGINNAME,ADDRESSES.ADDRESSID,CURRENCY,SALARYAMOUNT,ACCOUNTNUMBER
1,Sally,,Spring,,F,E,+1 224 374 524,[email],SPRINGS,1000000002,USD,55549,111222333
2,Susan,,Summer,,F,E,,[email],SUMMERS,1000000003,USD,76239,9988776655
3,Franco,Richard,Fall,,M,E,,[email],FALLF,1000000004,USD,85962,8877665544
4,Walter,,Winter,,M,E,,[email],WINTERW,1000000005,USD,68597,7766554433
5,Maria,,Hicks,,F,E,,[email],HICKSM,1000000006,USD,49876,1122334455
6,John,Paul,Dash,,M,E,,[email],DASHJ,1000000007,USD,72691,5544332211
7,Viola,Sarah,Gains,,F,E,+1 224 374 522,[email],GAINSV,1000000008,USD,110962,222333444
8,Randy,,Gordon,,M,E,,[email],GORDONR,1000000009,USD,81463,2233445566
9,Paul,,Burke,,M,E,+1 224 374 523,[email],BURKEP,1000000010,USD,100491,333444555
10,Michael,,Miller,,M,E,,[email],MILLERM,1000000011,USD,86574,76543210
11,John,,Nicols,,M,E,,[email],NICOLSJ,1000000012,USD,61579,87654321
12,John,,Smith,,M,E,,[email],SMITHJO,1000000013,USD,60350,98765432
13,Joanne,,Rush,,F,E,,[email],RUSHJ,1000000014,USD,70000,345678901
14,Sue,,Bay,,F,E,+1 224 374 525,[email],BAYSU,1000000015,USD,98631,99887766
15,James,Clark,Field,,M,E,+1 224 374 526,[email],FIELDJ,1000000016,USD,76395,32109876
16,Hermann,,Hecker,,M,E,,[email],HECKERH,1000000017,USD,39874,123456789
17,Rudolf,,Platte,,M,E,,[email],PLATTER,1000000018,USD,45983,234567890
18,Al,,Wallace,,M,E,,[email],WALLACEA,1000000019,USD,55426,1100998877
19,Jonathan,,East,,M,E,,[email],EASTJ,1000000020,USD,55427,6655443322
20,James,,Smith,,M,E,,[email],SMITHJ,1000000021,USD,38761,456789012
21,Megan,,Wang,,F,E,,[email],WANGM,1000000022,USD,57985,54321098
22,Anna,Marie,Lerch,,F,E,,[email],LERCHA,1000000023,USD,58768,5566778899
23,Clark,,Kent,,M,E,,[email],KENTC,1000000024,USD,57000,3344556677
24,Catherine,,Jones,,F,E,,[email],JONESC,1000000025,USD,59000,4455667788
25,Peter,,Douglas,,M,E,,[email],DOUGLASP,1000000026,USD,1500000,666777888
26,Frank,James,Brown,,M,E,,[email],BROWNF,1000000027,USD,53021,6677889900
27,Barbara,,Ingalls,,F,E,,[email],INGALLSB,1000000028,USD,63443,4433221100
28,Peter,Thomas,Fuchs,,M,E,,[email],FUCHSP,1000000029,USD,71344,65432109
29,Mary,,Watson,,F,E,,[email],WATSONM,1000000030,USD,64222,43210987
30,Karl,,Kessler,,M,E,,[email],KESSLERK,1000000031,USD,97455,7788990011
31,Nora,,Dwyer,,F,E,,[email],DWYERN,1000000032,USD,50000,0013M02606
32,Drew,,Smith,,M,E,,[email],SMITHD,1000000033,EUR,67234,567890123
33,Richard,Andrew,Fisher,,M,E,,[email],FISHERRI,1000000034,EUR,67234,567890123
